
/home/ethan/workplace/ICS2024/ics2024/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8005c99c:	fc000813          	li	a6,-64
8005c9a0:	00200793          	li	a5,2
8005c9a4:	00090717          	auipc	a4,0x90
8005c9a8:	28c70713          	addi	a4,a4,652 # 800ecc30 <_etext+0x8c>
8005c9ac:	f8000693          	li	a3,-128
8005c9b0:	00090617          	auipc	a2,0x90
8005c9b4:	29860613          	addi	a2,a2,664 # 800ecc48 <_etext+0xa4>
8005c9b8:	a3c58593          	addi	a1,a1,-1476 # 2a3c <_entry_offset+0x2a3c>
8005c9bc:	00090517          	auipc	a0,0x90
8005c9c0:	20850513          	addi	a0,a0,520 # 800ecbc4 <_etext+0x20>
8005c9c4:	01831313          	slli	t1,t1,0x18
8005c9c8:	41835313          	srai	t1,t1,0x18
8005c9cc:	00612023          	sw	t1,0(sp)
8005c9d0:	124900ef          	jal	800ecaf4 <printf>
8005c9d4:	00100513          	li	a0,1
8005c9d8:	00005737          	lui	a4,0x5
8005c9dc:	ffffb7b7          	lui	a5,0xffffb
8005c9e0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005c9e4:	00f70733          	add	a4,a4,a5
8005c9e8:	01010793          	addi	a5,sp,16
8005c9ec:	00f707b3          	add	a5,a4,a5
8005c9f0:	00f12e23          	sw	a5,28(sp)
8005c9f4:	01c12703          	lw	a4,28(sp)
8005c9f8:	f8000793          	li	a5,-128
8005c9fc:	3cf70423          	sb	a5,968(a4)
8005ca00:	07e00793          	li	a5,126
8005ca04:	3cf704a3          	sb	a5,969(a4)
8005ca08:	3c874683          	lbu	a3,968(a4)
8005ca0c:	3c974703          	lbu	a4,969(a4)
8005ca10:	fff00793          	li	a5,-1
8005ca14:	01869693          	slli	a3,a3,0x18
8005ca18:	01871713          	slli	a4,a4,0x18
8005ca1c:	4186d693          	srai	a3,a3,0x18
8005ca20:	41875713          	srai	a4,a4,0x18
8005ca24:	02e6c733          	div	a4,a3,a4
8005ca28:	01871713          	slli	a4,a4,0x18
8005ca2c:	41875713          	srai	a4,a4,0x18
8005ca30:	0af70a63          	beq	a4,a5,8005cae4 <main+0x5cad4>
8005ca34:	01c12783          	lw	a5,28(sp)
8005ca38:	00090897          	auipc	a7,0x90
8005ca3c:	17488893          	addi	a7,a7,372 # 800ecbac <_etext+0x8>
8005ca40:	3c87c683          	lbu	a3,968(a5) # ffffb3c8 <_end+0x7ff053c8>
8005ca44:	3c97c703          	lbu	a4,969(a5)
8005ca48:	0ff00793          	li	a5,255
8005ca4c:	01869693          	slli	a3,a3,0x18
8005ca50:	01871713          	slli	a4,a4,0x18
8005ca54:	4186d693          	srai	a3,a3,0x18
8005ca58:	41875713          	srai	a4,a4,0x18
8005ca5c:	02e6c733          	div	a4,a3,a4
8005ca60:	0ff77713          	zext.b	a4,a4
8005ca64:	00f71463          	bne	a4,a5,8005ca6c <main+0x5ca5c>
8005ca68:	1587d06f          	j	800d9bc0 <main+0xd9bb0>
8005ca6c:	00005737          	lui	a4,0x5
8005ca70:	ffffb7b7          	lui	a5,0xffffb
8005ca74:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005ca78:	00f70733          	add	a4,a4,a5
8005ca7c:	01010793          	addi	a5,sp,16
8005ca80:	00f707b3          	add	a5,a4,a5
8005ca84:	3c87c703          	lbu	a4,968(a5) # ffffb3c8 <_end+0x7ff053c8>
8005ca88:	00f12e23          	sw	a5,28(sp)
8005ca8c:	3c97c783          	lbu	a5,969(a5)
8005ca90:	01871713          	slli	a4,a4,0x18
8005ca94:	41875713          	srai	a4,a4,0x18
8005ca98:	01879793          	slli	a5,a5,0x18
8005ca9c:	4187d793          	srai	a5,a5,0x18
8005caa0:	02f74333          	div	t1,a4,a5
8005caa4:	000035b7          	lui	a1,0x3
8005caa8:	fff00813          	li	a6,-1
8005caac:	07e00793          	li	a5,126
8005cab0:	00090717          	auipc	a4,0x90
8005cab4:	18070713          	addi	a4,a4,384 # 800ecc30 <_etext+0x8c>
8005cab8:	f8000693          	li	a3,-128
8005cabc:	00090617          	auipc	a2,0x90
8005cac0:	18c60613          	addi	a2,a2,396 # 800ecc48 <_etext+0xa4>
8005cac4:	a4158593          	addi	a1,a1,-1471 # 2a41 <_entry_offset+0x2a41>
8005cac8:	00090517          	auipc	a0,0x90
8005cacc:	0fc50513          	addi	a0,a0,252 # 800ecbc4 <_etext+0x20>
8005cad0:	01831313          	slli	t1,t1,0x18
8005cad4:	41835313          	srai	t1,t1,0x18
8005cad8:	00612023          	sw	t1,0(sp)
8005cadc:	018900ef          	jal	800ecaf4 <printf>
8005cae0:	00100513          	li	a0,1
8005cae4:	00005737          	lui	a4,0x5
8005cae8:	ffffb7b7          	lui	a5,0xffffb
8005caec:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005caf0:	00f70733          	add	a4,a4,a5
8005caf4:	01010793          	addi	a5,sp,16
8005caf8:	00f707b3          	add	a5,a4,a5
8005cafc:	00f12e23          	sw	a5,28(sp)
8005cb00:	01c12703          	lw	a4,28(sp)
8005cb04:	f8000793          	li	a5,-128
8005cb08:	3cf70523          	sb	a5,970(a4)
8005cb0c:	07f00793          	li	a5,127
8005cb10:	3cf705a3          	sb	a5,971(a4)
8005cb14:	3ca74683          	lbu	a3,970(a4)
8005cb18:	3cb74703          	lbu	a4,971(a4)
8005cb1c:	fff00793          	li	a5,-1
8005cb20:	01869693          	slli	a3,a3,0x18
8005cb24:	01871713          	slli	a4,a4,0x18
8005cb28:	4186d693          	srai	a3,a3,0x18
8005cb2c:	41875713          	srai	a4,a4,0x18
8005cb30:	02e6c733          	div	a4,a3,a4
8005cb34:	01871713          	slli	a4,a4,0x18
8005cb38:	41875713          	srai	a4,a4,0x18
8005cb3c:	0af70a63          	beq	a4,a5,8005cbf0 <main+0x5cbe0>
8005cb40:	01c12783          	lw	a5,28(sp)
8005cb44:	00090897          	auipc	a7,0x90
8005cb48:	06888893          	addi	a7,a7,104 # 800ecbac <_etext+0x8>
8005cb4c:	3ca7c683          	lbu	a3,970(a5) # ffffb3ca <_end+0x7ff053ca>
8005cb50:	3cb7c703          	lbu	a4,971(a5)
8005cb54:	0ff00793          	li	a5,255
8005cb58:	01869693          	slli	a3,a3,0x18
8005cb5c:	01871713          	slli	a4,a4,0x18
8005cb60:	4186d693          	srai	a3,a3,0x18
8005cb64:	41875713          	srai	a4,a4,0x18
8005cb68:	02e6c733          	div	a4,a3,a4
8005cb6c:	0ff77713          	zext.b	a4,a4
8005cb70:	00f71463          	bne	a4,a5,8005cb78 <main+0x5cb68>
8005cb74:	0407d06f          	j	800d9bb4 <main+0xd9ba4>
8005cb78:	00005737          	lui	a4,0x5
8005cb7c:	ffffb7b7          	lui	a5,0xffffb
8005cb80:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005cb84:	00f70733          	add	a4,a4,a5
8005cb88:	01010793          	addi	a5,sp,16
8005cb8c:	00f707b3          	add	a5,a4,a5
8005cb90:	3ca7c703          	lbu	a4,970(a5) # ffffb3ca <_end+0x7ff053ca>
8005cb94:	00f12e23          	sw	a5,28(sp)
8005cb98:	3cb7c783          	lbu	a5,971(a5)
8005cb9c:	01871713          	slli	a4,a4,0x18
8005cba0:	41875713          	srai	a4,a4,0x18
8005cba4:	01879793          	slli	a5,a5,0x18
8005cba8:	4187d793          	srai	a5,a5,0x18
8005cbac:	02f74333          	div	t1,a4,a5
8005cbb0:	000035b7          	lui	a1,0x3
8005cbb4:	fff00813          	li	a6,-1
8005cbb8:	07f00793          	li	a5,127
8005cbbc:	00090717          	auipc	a4,0x90
8005cbc0:	07470713          	addi	a4,a4,116 # 800ecc30 <_etext+0x8c>
8005cbc4:	f8000693          	li	a3,-128
8005cbc8:	00090617          	auipc	a2,0x90
8005cbcc:	08060613          	addi	a2,a2,128 # 800ecc48 <_etext+0xa4>
8005cbd0:	a4658593          	addi	a1,a1,-1466 # 2a46 <_entry_offset+0x2a46>
8005cbd4:	00090517          	auipc	a0,0x90
8005cbd8:	ff050513          	addi	a0,a0,-16 # 800ecbc4 <_etext+0x20>
8005cbdc:	01831313          	slli	t1,t1,0x18
8005cbe0:	41835313          	srai	t1,t1,0x18
8005cbe4:	00612023          	sw	t1,0(sp)
8005cbe8:	70d8f0ef          	jal	800ecaf4 <printf>
8005cbec:	00100513          	li	a0,1
8005cbf0:	00005737          	lui	a4,0x5
8005cbf4:	ffffb7b7          	lui	a5,0xffffb
8005cbf8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005cbfc:	00f70733          	add	a4,a4,a5
8005cc00:	01010793          	addi	a5,sp,16
8005cc04:	00f707b3          	add	a5,a4,a5
8005cc08:	00f12e23          	sw	a5,28(sp)
8005cc0c:	01c12703          	lw	a4,28(sp)
8005cc10:	f8100793          	li	a5,-127
8005cc14:	3cf70623          	sb	a5,972(a4)
8005cc18:	3cf706a3          	sb	a5,973(a4)
8005cc1c:	3cc74683          	lbu	a3,972(a4)
8005cc20:	3cd74703          	lbu	a4,973(a4)
8005cc24:	00100793          	li	a5,1
8005cc28:	01869693          	slli	a3,a3,0x18
8005cc2c:	01871713          	slli	a4,a4,0x18
8005cc30:	4186d693          	srai	a3,a3,0x18
8005cc34:	41875713          	srai	a4,a4,0x18
8005cc38:	02e6c733          	div	a4,a3,a4
8005cc3c:	01871713          	slli	a4,a4,0x18
8005cc40:	41875713          	srai	a4,a4,0x18
8005cc44:	0af70a63          	beq	a4,a5,8005ccf8 <main+0x5cce8>
8005cc48:	01c12703          	lw	a4,28(sp)
8005cc4c:	00090897          	auipc	a7,0x90
8005cc50:	f6088893          	addi	a7,a7,-160 # 800ecbac <_etext+0x8>
8005cc54:	3cc74683          	lbu	a3,972(a4)
8005cc58:	3cd74703          	lbu	a4,973(a4)
8005cc5c:	01869693          	slli	a3,a3,0x18
8005cc60:	01871713          	slli	a4,a4,0x18
8005cc64:	4186d693          	srai	a3,a3,0x18
8005cc68:	41875713          	srai	a4,a4,0x18
8005cc6c:	02e6c733          	div	a4,a3,a4
8005cc70:	01871713          	slli	a4,a4,0x18
8005cc74:	41875713          	srai	a4,a4,0x18
8005cc78:	00f71463          	bne	a4,a5,8005cc80 <main+0x5cc70>
8005cc7c:	72d7c06f          	j	800d9ba8 <main+0xd9b98>
8005cc80:	00005737          	lui	a4,0x5
8005cc84:	ffffb7b7          	lui	a5,0xffffb
8005cc88:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005cc8c:	00f70733          	add	a4,a4,a5
8005cc90:	01010793          	addi	a5,sp,16
8005cc94:	00f707b3          	add	a5,a4,a5
8005cc98:	3cc7c703          	lbu	a4,972(a5) # ffffb3cc <_end+0x7ff053cc>
8005cc9c:	00f12e23          	sw	a5,28(sp)
8005cca0:	3cd7c783          	lbu	a5,973(a5)
8005cca4:	01871713          	slli	a4,a4,0x18
8005cca8:	41875713          	srai	a4,a4,0x18
8005ccac:	01879793          	slli	a5,a5,0x18
8005ccb0:	4187d793          	srai	a5,a5,0x18
8005ccb4:	02f74333          	div	t1,a4,a5
8005ccb8:	000035b7          	lui	a1,0x3
8005ccbc:	00100813          	li	a6,1
8005ccc0:	f8100793          	li	a5,-127
8005ccc4:	00090717          	auipc	a4,0x90
8005ccc8:	f6c70713          	addi	a4,a4,-148 # 800ecc30 <_etext+0x8c>
8005cccc:	f8100693          	li	a3,-127
8005ccd0:	00090617          	auipc	a2,0x90
8005ccd4:	f7860613          	addi	a2,a2,-136 # 800ecc48 <_etext+0xa4>
8005ccd8:	a4b58593          	addi	a1,a1,-1461 # 2a4b <_entry_offset+0x2a4b>
8005ccdc:	00090517          	auipc	a0,0x90
8005cce0:	ee850513          	addi	a0,a0,-280 # 800ecbc4 <_etext+0x20>
8005cce4:	01831313          	slli	t1,t1,0x18
8005cce8:	41835313          	srai	t1,t1,0x18
8005ccec:	00612023          	sw	t1,0(sp)
8005ccf0:	6058f0ef          	jal	800ecaf4 <printf>
8005ccf4:	00100513          	li	a0,1
8005ccf8:	00005737          	lui	a4,0x5
8005ccfc:	ffffb7b7          	lui	a5,0xffffb
8005cd00:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005cd04:	00f70733          	add	a4,a4,a5
8005cd08:	01010793          	addi	a5,sp,16
8005cd0c:	00f707b3          	add	a5,a4,a5
8005cd10:	00f12e23          	sw	a5,28(sp)
8005cd14:	01c12703          	lw	a4,28(sp)
8005cd18:	f8100793          	li	a5,-127
8005cd1c:	3cf70723          	sb	a5,974(a4)
8005cd20:	ffe00793          	li	a5,-2
8005cd24:	3cf707a3          	sb	a5,975(a4)
8005cd28:	3ce74683          	lbu	a3,974(a4)
8005cd2c:	3cf74703          	lbu	a4,975(a4)
8005cd30:	03f00793          	li	a5,63
8005cd34:	01869693          	slli	a3,a3,0x18
8005cd38:	01871713          	slli	a4,a4,0x18
8005cd3c:	4186d693          	srai	a3,a3,0x18
8005cd40:	41875713          	srai	a4,a4,0x18
8005cd44:	02e6c733          	div	a4,a3,a4
8005cd48:	01871713          	slli	a4,a4,0x18
8005cd4c:	41875713          	srai	a4,a4,0x18
8005cd50:	0af70a63          	beq	a4,a5,8005ce04 <main+0x5cdf4>
8005cd54:	01c12703          	lw	a4,28(sp)
8005cd58:	00090897          	auipc	a7,0x90
8005cd5c:	e5488893          	addi	a7,a7,-428 # 800ecbac <_etext+0x8>
8005cd60:	3ce74683          	lbu	a3,974(a4)
8005cd64:	3cf74703          	lbu	a4,975(a4)
8005cd68:	01869693          	slli	a3,a3,0x18
8005cd6c:	01871713          	slli	a4,a4,0x18
8005cd70:	4186d693          	srai	a3,a3,0x18
8005cd74:	41875713          	srai	a4,a4,0x18
8005cd78:	02e6c733          	div	a4,a3,a4
8005cd7c:	01871713          	slli	a4,a4,0x18
8005cd80:	41875713          	srai	a4,a4,0x18
8005cd84:	00f71463          	bne	a4,a5,8005cd8c <main+0x5cd7c>
8005cd88:	6157c06f          	j	800d9b9c <main+0xd9b8c>
8005cd8c:	00005737          	lui	a4,0x5
8005cd90:	ffffb7b7          	lui	a5,0xffffb
8005cd94:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005cd98:	00f70733          	add	a4,a4,a5
8005cd9c:	01010793          	addi	a5,sp,16
8005cda0:	00f707b3          	add	a5,a4,a5
8005cda4:	3ce7c703          	lbu	a4,974(a5) # ffffb3ce <_end+0x7ff053ce>
8005cda8:	00f12e23          	sw	a5,28(sp)
8005cdac:	3cf7c783          	lbu	a5,975(a5)
8005cdb0:	01871713          	slli	a4,a4,0x18
8005cdb4:	41875713          	srai	a4,a4,0x18
8005cdb8:	01879793          	slli	a5,a5,0x18
8005cdbc:	4187d793          	srai	a5,a5,0x18
8005cdc0:	02f74333          	div	t1,a4,a5
8005cdc4:	000035b7          	lui	a1,0x3
8005cdc8:	03f00813          	li	a6,63
8005cdcc:	ffe00793          	li	a5,-2
8005cdd0:	00090717          	auipc	a4,0x90
8005cdd4:	e6070713          	addi	a4,a4,-416 # 800ecc30 <_etext+0x8c>
8005cdd8:	f8100693          	li	a3,-127
8005cddc:	00090617          	auipc	a2,0x90
8005cde0:	e6c60613          	addi	a2,a2,-404 # 800ecc48 <_etext+0xa4>
8005cde4:	a5058593          	addi	a1,a1,-1456 # 2a50 <_entry_offset+0x2a50>
8005cde8:	00090517          	auipc	a0,0x90
8005cdec:	ddc50513          	addi	a0,a0,-548 # 800ecbc4 <_etext+0x20>
8005cdf0:	01831313          	slli	t1,t1,0x18
8005cdf4:	41835313          	srai	t1,t1,0x18
8005cdf8:	00612023          	sw	t1,0(sp)
8005cdfc:	4f98f0ef          	jal	800ecaf4 <printf>
8005ce00:	00100513          	li	a0,1
8005ce04:	00005737          	lui	a4,0x5
8005ce08:	ffffb7b7          	lui	a5,0xffffb
8005ce0c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005ce10:	00f70733          	add	a4,a4,a5
8005ce14:	01010793          	addi	a5,sp,16
8005ce18:	00f707b3          	add	a5,a4,a5
8005ce1c:	00f12e23          	sw	a5,28(sp)
8005ce20:	01c12703          	lw	a4,28(sp)
8005ce24:	f8100793          	li	a5,-127
8005ce28:	3cf70823          	sb	a5,976(a4)
8005ce2c:	fff00793          	li	a5,-1
8005ce30:	3cf708a3          	sb	a5,977(a4)
8005ce34:	3d074683          	lbu	a3,976(a4)
8005ce38:	3d174703          	lbu	a4,977(a4)
8005ce3c:	07f00793          	li	a5,127
8005ce40:	01869693          	slli	a3,a3,0x18
8005ce44:	01871713          	slli	a4,a4,0x18
8005ce48:	4186d693          	srai	a3,a3,0x18
8005ce4c:	41875713          	srai	a4,a4,0x18
8005ce50:	02e6c733          	div	a4,a3,a4
8005ce54:	01871713          	slli	a4,a4,0x18
8005ce58:	41875713          	srai	a4,a4,0x18
8005ce5c:	0af70a63          	beq	a4,a5,8005cf10 <main+0x5cf00>
8005ce60:	01c12703          	lw	a4,28(sp)
8005ce64:	00090897          	auipc	a7,0x90
8005ce68:	d4888893          	addi	a7,a7,-696 # 800ecbac <_etext+0x8>
8005ce6c:	3d074683          	lbu	a3,976(a4)
8005ce70:	3d174703          	lbu	a4,977(a4)
8005ce74:	01869693          	slli	a3,a3,0x18
8005ce78:	01871713          	slli	a4,a4,0x18
8005ce7c:	4186d693          	srai	a3,a3,0x18
8005ce80:	41875713          	srai	a4,a4,0x18
8005ce84:	02e6c733          	div	a4,a3,a4
8005ce88:	01871713          	slli	a4,a4,0x18
8005ce8c:	41875713          	srai	a4,a4,0x18
8005ce90:	00f71463          	bne	a4,a5,8005ce98 <main+0x5ce88>
8005ce94:	4fd7c06f          	j	800d9b90 <main+0xd9b80>
8005ce98:	00005737          	lui	a4,0x5
8005ce9c:	ffffb7b7          	lui	a5,0xffffb
8005cea0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005cea4:	00f70733          	add	a4,a4,a5
8005cea8:	01010793          	addi	a5,sp,16
8005ceac:	00f707b3          	add	a5,a4,a5
8005ceb0:	3d07c703          	lbu	a4,976(a5) # ffffb3d0 <_end+0x7ff053d0>
8005ceb4:	00f12e23          	sw	a5,28(sp)
8005ceb8:	3d17c783          	lbu	a5,977(a5)
8005cebc:	01871713          	slli	a4,a4,0x18
8005cec0:	41875713          	srai	a4,a4,0x18
8005cec4:	01879793          	slli	a5,a5,0x18
8005cec8:	4187d793          	srai	a5,a5,0x18
8005cecc:	02f74333          	div	t1,a4,a5
8005ced0:	000035b7          	lui	a1,0x3
8005ced4:	07f00813          	li	a6,127
8005ced8:	fff00793          	li	a5,-1
8005cedc:	00090717          	auipc	a4,0x90
8005cee0:	d5470713          	addi	a4,a4,-684 # 800ecc30 <_etext+0x8c>
8005cee4:	f8100693          	li	a3,-127
8005cee8:	00090617          	auipc	a2,0x90
8005ceec:	d6060613          	addi	a2,a2,-672 # 800ecc48 <_etext+0xa4>
8005cef0:	a5558593          	addi	a1,a1,-1451 # 2a55 <_entry_offset+0x2a55>
8005cef4:	00090517          	auipc	a0,0x90
8005cef8:	cd050513          	addi	a0,a0,-816 # 800ecbc4 <_etext+0x20>
8005cefc:	01831313          	slli	t1,t1,0x18
8005cf00:	41835313          	srai	t1,t1,0x18
8005cf04:	00612023          	sw	t1,0(sp)
8005cf08:	3ed8f0ef          	jal	800ecaf4 <printf>
8005cf0c:	00100513          	li	a0,1
8005cf10:	00005737          	lui	a4,0x5
8005cf14:	ffffb7b7          	lui	a5,0xffffb
8005cf18:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005cf1c:	00f70733          	add	a4,a4,a5
8005cf20:	01010793          	addi	a5,sp,16
8005cf24:	00f707b3          	add	a5,a4,a5
8005cf28:	00f12e23          	sw	a5,28(sp)
8005cf2c:	01c12703          	lw	a4,28(sp)
8005cf30:	01c12683          	lw	a3,28(sp)
8005cf34:	f8100793          	li	a5,-127
8005cf38:	3cf70923          	sb	a5,978(a4)
8005cf3c:	00100713          	li	a4,1
8005cf40:	3ce689a3          	sb	a4,979(a3)
8005cf44:	00068713          	mv	a4,a3
8005cf48:	3d26c683          	lbu	a3,978(a3)
8005cf4c:	3d374703          	lbu	a4,979(a4)
8005cf50:	01869693          	slli	a3,a3,0x18
8005cf54:	01871713          	slli	a4,a4,0x18
8005cf58:	4186d693          	srai	a3,a3,0x18
8005cf5c:	41875713          	srai	a4,a4,0x18
8005cf60:	02e6c733          	div	a4,a3,a4
8005cf64:	01871713          	slli	a4,a4,0x18
8005cf68:	41875713          	srai	a4,a4,0x18
8005cf6c:	0af70a63          	beq	a4,a5,8005d020 <main+0x5d010>
8005cf70:	01c12783          	lw	a5,28(sp)
8005cf74:	00090897          	auipc	a7,0x90
8005cf78:	c3888893          	addi	a7,a7,-968 # 800ecbac <_etext+0x8>
8005cf7c:	3d27c683          	lbu	a3,978(a5) # ffffb3d2 <_end+0x7ff053d2>
8005cf80:	3d37c703          	lbu	a4,979(a5)
8005cf84:	08100793          	li	a5,129
8005cf88:	01869693          	slli	a3,a3,0x18
8005cf8c:	01871713          	slli	a4,a4,0x18
8005cf90:	4186d693          	srai	a3,a3,0x18
8005cf94:	41875713          	srai	a4,a4,0x18
8005cf98:	02e6c733          	div	a4,a3,a4
8005cf9c:	0ff77713          	zext.b	a4,a4
8005cfa0:	00f71463          	bne	a4,a5,8005cfa8 <main+0x5cf98>
8005cfa4:	3e17c06f          	j	800d9b84 <main+0xd9b74>
8005cfa8:	00005737          	lui	a4,0x5
8005cfac:	ffffb7b7          	lui	a5,0xffffb
8005cfb0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005cfb4:	00f70733          	add	a4,a4,a5
8005cfb8:	01010793          	addi	a5,sp,16
8005cfbc:	00f707b3          	add	a5,a4,a5
8005cfc0:	3d27c703          	lbu	a4,978(a5) # ffffb3d2 <_end+0x7ff053d2>
8005cfc4:	00f12e23          	sw	a5,28(sp)
8005cfc8:	3d37c783          	lbu	a5,979(a5)
8005cfcc:	01871713          	slli	a4,a4,0x18
8005cfd0:	41875713          	srai	a4,a4,0x18
8005cfd4:	01879793          	slli	a5,a5,0x18
8005cfd8:	4187d793          	srai	a5,a5,0x18
8005cfdc:	02f74333          	div	t1,a4,a5
8005cfe0:	000035b7          	lui	a1,0x3
8005cfe4:	f8100813          	li	a6,-127
8005cfe8:	00100793          	li	a5,1
8005cfec:	00090717          	auipc	a4,0x90
8005cff0:	c4470713          	addi	a4,a4,-956 # 800ecc30 <_etext+0x8c>
8005cff4:	f8100693          	li	a3,-127
8005cff8:	00090617          	auipc	a2,0x90
8005cffc:	c5060613          	addi	a2,a2,-944 # 800ecc48 <_etext+0xa4>
8005d000:	a5a58593          	addi	a1,a1,-1446 # 2a5a <_entry_offset+0x2a5a>
8005d004:	00090517          	auipc	a0,0x90
8005d008:	bc050513          	addi	a0,a0,-1088 # 800ecbc4 <_etext+0x20>
8005d00c:	01831313          	slli	t1,t1,0x18
8005d010:	41835313          	srai	t1,t1,0x18
8005d014:	00612023          	sw	t1,0(sp)
8005d018:	2dd8f0ef          	jal	800ecaf4 <printf>
8005d01c:	00100513          	li	a0,1
8005d020:	00005737          	lui	a4,0x5
8005d024:	ffffb7b7          	lui	a5,0xffffb
8005d028:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d02c:	00f70733          	add	a4,a4,a5
8005d030:	01010793          	addi	a5,sp,16
8005d034:	00f707b3          	add	a5,a4,a5
8005d038:	00f12e23          	sw	a5,28(sp)
8005d03c:	01c12703          	lw	a4,28(sp)
8005d040:	f8100793          	li	a5,-127
8005d044:	3cf70a23          	sb	a5,980(a4)
8005d048:	00200793          	li	a5,2
8005d04c:	3cf70aa3          	sb	a5,981(a4)
8005d050:	3d474683          	lbu	a3,980(a4)
8005d054:	3d574703          	lbu	a4,981(a4)
8005d058:	fc100793          	li	a5,-63
8005d05c:	01869693          	slli	a3,a3,0x18
8005d060:	01871713          	slli	a4,a4,0x18
8005d064:	4186d693          	srai	a3,a3,0x18
8005d068:	41875713          	srai	a4,a4,0x18
8005d06c:	02e6c733          	div	a4,a3,a4
8005d070:	01871713          	slli	a4,a4,0x18
8005d074:	41875713          	srai	a4,a4,0x18
8005d078:	0af70a63          	beq	a4,a5,8005d12c <main+0x5d11c>
8005d07c:	01c12783          	lw	a5,28(sp)
8005d080:	00090897          	auipc	a7,0x90
8005d084:	b2c88893          	addi	a7,a7,-1236 # 800ecbac <_etext+0x8>
8005d088:	3d47c683          	lbu	a3,980(a5) # ffffb3d4 <_end+0x7ff053d4>
8005d08c:	3d57c703          	lbu	a4,981(a5)
8005d090:	0c100793          	li	a5,193
8005d094:	01869693          	slli	a3,a3,0x18
8005d098:	01871713          	slli	a4,a4,0x18
8005d09c:	4186d693          	srai	a3,a3,0x18
8005d0a0:	41875713          	srai	a4,a4,0x18
8005d0a4:	02e6c733          	div	a4,a3,a4
8005d0a8:	0ff77713          	zext.b	a4,a4
8005d0ac:	00f71463          	bne	a4,a5,8005d0b4 <main+0x5d0a4>
8005d0b0:	2c97c06f          	j	800d9b78 <main+0xd9b68>
8005d0b4:	00005737          	lui	a4,0x5
8005d0b8:	ffffb7b7          	lui	a5,0xffffb
8005d0bc:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d0c0:	00f70733          	add	a4,a4,a5
8005d0c4:	01010793          	addi	a5,sp,16
8005d0c8:	00f707b3          	add	a5,a4,a5
8005d0cc:	3d47c703          	lbu	a4,980(a5) # ffffb3d4 <_end+0x7ff053d4>
8005d0d0:	00f12e23          	sw	a5,28(sp)
8005d0d4:	3d57c783          	lbu	a5,981(a5)
8005d0d8:	01871713          	slli	a4,a4,0x18
8005d0dc:	41875713          	srai	a4,a4,0x18
8005d0e0:	01879793          	slli	a5,a5,0x18
8005d0e4:	4187d793          	srai	a5,a5,0x18
8005d0e8:	02f74333          	div	t1,a4,a5
8005d0ec:	000035b7          	lui	a1,0x3
8005d0f0:	fc100813          	li	a6,-63
8005d0f4:	00200793          	li	a5,2
8005d0f8:	00090717          	auipc	a4,0x90
8005d0fc:	b3870713          	addi	a4,a4,-1224 # 800ecc30 <_etext+0x8c>
8005d100:	f8100693          	li	a3,-127
8005d104:	00090617          	auipc	a2,0x90
8005d108:	b4460613          	addi	a2,a2,-1212 # 800ecc48 <_etext+0xa4>
8005d10c:	a5f58593          	addi	a1,a1,-1441 # 2a5f <_entry_offset+0x2a5f>
8005d110:	00090517          	auipc	a0,0x90
8005d114:	ab450513          	addi	a0,a0,-1356 # 800ecbc4 <_etext+0x20>
8005d118:	01831313          	slli	t1,t1,0x18
8005d11c:	41835313          	srai	t1,t1,0x18
8005d120:	00612023          	sw	t1,0(sp)
8005d124:	1d18f0ef          	jal	800ecaf4 <printf>
8005d128:	00100513          	li	a0,1
8005d12c:	00005737          	lui	a4,0x5
8005d130:	ffffb7b7          	lui	a5,0xffffb
8005d134:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8005d138:	00f70733          	add	a4,a4,a5
8005d13c:	01010793          	addi	a5,sp,16
8005d140:	00f707b3          	add	a5,a4,a5
8005d144:	00f12e23          	sw	a5,28(sp)
8005d148:	01c12703          	lw	a4,28(sp)
8005d14c:	f8100793          	li	a5,-127
8005d150:	3cf70b23          	sb	a5,982(a4)
8005d154:	07e00793          	li	a5,126
8005d158:	3cf70ba3          	sb	a5,983(a4)
8005d15c:	3d674683          	lbu	a3,982(a4)
8005d160:	3d774703          	lbu	a4,983(a4)
